INFO:    Converting OCI blobs to SIF format
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_stacktrace.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_status.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_statusor.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_str_format_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_strerror.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_string_view.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_strings.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_strings_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_symbolize.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_synchronization.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_throw_delegate.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_time.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_time_zone.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_vlog_config_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaddress_sorting.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaddress_sorting.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaec.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaec.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow.so.1601} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow_acero.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow_acero.so.1601} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow_dataset.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow_dataset.so.1601} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow_substrait.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libarrow_substrait.so.1601} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libasprintf.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libatomic.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libatomic.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-auth.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-cal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-common.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-common.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-compression.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-event-stream.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-http.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-io.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-mqtt.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-s3.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-s3.so.0unstable} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-c-sdkutils.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libaws-checksums.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libblas.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libblas.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbrotlicommon.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbrotlicommon.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbrotlidec.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbrotlidec.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbrotlienc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbrotlienc.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbz2.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libbz2.so.1.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcares.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcares.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcblas.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcblas.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcharset.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcharset.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcom_err.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcom_err.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcrc32c.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcrc32c.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcrypt.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcrypt.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcrypto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcurl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libcurl.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libdeflate.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libecpg.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libecpg.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libecpg_compat.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libecpg_compat.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libedit.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libedit.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libev.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libev.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent-2.1.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent-2.1.so.7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_core-2.1.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_core-2.1.so.7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_core.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_extra-2.1.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_extra-2.1.so.7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_extra.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_openssl-2.1.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_openssl-2.1.so.7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_openssl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_pthreads-2.1.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_pthreads-2.1.so.7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libevent_pthreads.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libexpat.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libexpat.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libffi.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libffi.so.8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libform.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libform.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libformw.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libformw.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libfreetype.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libfreetype.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgettextlib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgettextpo.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgettextsrc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgflags.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgflags.so.2.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgflags_nothreads.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgflags_nothreads.so.2.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgfortran.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgfortran.so.5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libglog.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libglog.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgmp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgmp.so.10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgmpxx.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgmpxx.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgomp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgomp.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_annotations_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_auth_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_backend_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_billing_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_client_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_config_change_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libgoogle_cloud_cpp_api_consumer_protos.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
